confidence for class-0,confidence for class-1,actual class
1.0,0.0,0
1.0,0.0,0
0.82,0.18,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
0.995,0.005,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.98,0.02,0
0.325,0.675,1
1.0,0.0,0
1.0,0.0,0
0.963,0.037,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.882,0.118,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.027,0.973,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.976,0.024,0
0.998,0.002,0
1.0,0.0,0
0.986,0.014,0
0.003,0.997,1
1.0,0.0,0
1.0,0.0,0
0.971,0.029,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
0.992,0.008,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
0.083,0.917,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.991,0.009,0
1.0,0.0,0
0.044,0.956,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.992,0.008,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.974,0.026,0
1.0,0.0,0
0.128,0.872,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.028,0.972,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.991,0.009,0
1.0,0.0,0
0.997,0.003,0
0.939,0.061,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.984,0.016,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.362,0.638,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.043,0.957,1
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
0.999,0.001,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
0.002,0.998,1
1.0,0.0,0
0.103,0.897,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
0.978,0.022,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.004,0.996,1
1.0,0.0,0
0.901,0.099,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.033,0.967,1
1.0,0.0,0
0.959,0.041,0
0.99,0.01,0
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
0.994,0.006,0
0.001,0.999,1
0.0,1.0,1
1.0,0.0,0
0.982,0.018,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.991,0.009,0
0.993,0.007,0
0.026,0.974,1
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.256,0.744,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.994,0.006,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.057,0.943,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.933,0.067,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.98,0.02,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.987,0.013,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.003,0.997,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.981,0.019,0
1.0,0.0,0
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
0.154,0.846,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.991,0.009,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
0.127,0.873,1
1.0,0.0,0
0.992,0.008,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.991,0.009,0
0.98,0.02,0
1.0,0.0,0
0.004,0.996,1
0.97,0.03,0
0.999,0.001,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.984,0.016,0
1.0,0.0,0
0.985,0.015,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.986,0.014,0
0.042,0.958,1
1.0,0.0,0
1.0,0.0,0
0.994,0.006,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.025,0.975,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
0.92,0.08,0
0.988,0.012,0
1.0,0.0,0
0.004,0.996,1
1.0,0.0,0
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
0.977,0.023,0
0.933,0.067,0
1.0,0.0,0
0.075,0.925,1
0.994,0.006,0
1.0,0.0,0
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.032,0.968,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
0.002,0.998,1
1.0,0.0,0
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.993,0.007,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.994,0.006,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.999,0.001,0
0.86,0.14,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
0.064,0.936,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.99,0.01,0
0.983,0.017,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.983,0.017,0
0.994,0.006,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.983,0.017,0
0.998,0.002,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.043,0.957,1
1.0,0.0,0
1.0,0.0,0
0.989,0.011,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.989,0.011,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
0.971,0.029,0
1.0,0.0,0
1.0,0.0,0
0.049,0.951,1
0.001,0.999,1
0.02,0.98,1
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.977,0.023,0
0.979,0.021,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.134,0.866,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.037,0.963,1
0.081,0.919,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
0.979,0.021,0
1.0,0.0,0
1.0,0.0,0
0.982,0.018,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.039,0.961,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.987,0.013,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.974,0.026,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.22,0.78,1
0.0,1.0,1
0.864,0.136,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.001,0.999,1
0.983,0.017,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.962,0.038,0
1.0,0.0,0
0.018,0.982,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.98,0.02,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.014,0.986,1
1.0,0.0,0
0.991,0.009,0
1.0,0.0,0
0.996,0.004,0
0.989,0.011,0
1.0,0.0,0
0.0,1.0,1
0.002,0.998,1
1.0,0.0,0
0.987,0.013,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.955,0.045,0
1.0,0.0,0
0.991,0.009,0
0.004,0.996,1
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.202,0.798,1
0.001,0.999,1
0.984,0.016,0
0.993,0.007,0
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
0.029,0.971,1
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.98,0.02,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.966,0.034,0
1.0,0.0,0
0.979,0.021,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.984,0.016,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.293,0.707,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
0.049,0.951,1
0.022,0.978,1
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
0.95,0.05,0
0.995,0.005,0
1.0,0.0,0
1.0,0.0,0
0.989,0.011,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.043,0.957,1
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
0.217,0.783,1
1.0,0.0,0
1.0,0.0,0
0.992,0.008,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
0.984,0.016,0
1.0,0.0,0
1.0,0.0,0
0.034,0.966,1
0.0,1.0,1
1.0,0.0,0
0.991,0.009,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
0.033,0.967,1
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.042,0.958,1
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.968,0.032,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
0.0,1.0,1
0.003,0.997,1
1.0,0.0,0
0.995,0.005,0
0.001,0.999,1
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
0.97,0.03,0
0.917,0.083,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.061,0.939,1
1.0,0.0,0
1.0,0.0,0
0.02,0.98,1
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.96,0.04,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
0.999,0.001,0
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.981,0.019,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.995,0.005,0
0.994,0.006,0
1.0,0.0,0
1.0,0.0,0
0.966,0.034,0
0.982,0.018,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.907,0.093,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.038,0.962,1
1.0,0.0,0
1.0,0.0,0
0.987,0.013,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.971,0.029,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.947,0.053,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.981,0.019,0
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
1.0,0.0,0
0.981,0.019,0
1.0,0.0,0
1.0,0.0,0
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.994,0.006,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.991,0.009,0
0.988,0.012,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
0.101,0.899,1
0.99,0.01,0
0.967,0.033,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.851,0.149,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.914,0.086,0
0.002,0.998,1
1.0,0.0,0
