confidence for class-0,confidence for class-1,actual class
1.0,0.0,0
1.0,0.0,0
0.868,0.132,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.989,0.011,0
0.993,0.007,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.989,0.011,0
1.0,0.0,0
0.997,0.003,0
0.54,0.46,1
1.0,0.0,0
1.0,0.0,0
0.983,0.017,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
0.057,0.943,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
0.994,0.006,0
1.0,0.0,0
1.0,0.0,0
0.988,0.012,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.006,0.994,1
1.0,0.0,0
0.008,0.992,1
1.0,0.0,0
0.007,0.993,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.965,0.035,0
1.0,0.0,0
1.0,0.0,0
0.985,0.015,0
1.0,0.0,0
0.051,0.949,1
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
0.99,0.01,0
0.973,0.027,0
0.994,0.006,0
0.945,0.055,0
0.014,0.986,1
0.997,0.003,0
0.992,0.008,0
0.987,0.013,0
0.979,0.021,0
1.0,0.0,0
1.0,0.0,0
0.959,0.041,0
0.988,0.012,0
1.0,0.0,0
1.0,0.0,0
0.064,0.936,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.975,0.025,0
1.0,0.0,0
0.047,0.953,1
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.968,0.032,0
0.996,0.004,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
0.01,0.99,1
1.0,0.0,0
0.995,0.005,0
0.968,0.032,0
1.0,0.0,0
0.163,0.837,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.055,0.945,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.971,0.029,0
1.0,0.0,0
0.961,0.039,0
0.983,0.017,0
1.0,0.0,0
1.0,0.0,0
0.007,0.993,1
1.0,0.0,0
1.0,0.0,0
0.992,0.008,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.99,0.01,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.004,0.996,1
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.769,0.231,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
0.983,0.017,0
0.107,0.893,1
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
0.926,0.074,0
1.0,0.0,0
0.983,0.017,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
0.01,0.99,1
1.0,0.0,0
0.068,0.932,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.972,0.028,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
0.983,0.017,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.01,0.99,1
1.0,0.0,0
0.873,0.127,0
0.987,0.013,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.994,0.006,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
0.998,0.002,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.021,0.979,1
1.0,0.0,0
0.981,0.019,0
0.978,0.022,0
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
1.0,0.0,0
0.982,0.018,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
0.002,0.998,1
0.0,1.0,1
1.0,0.0,0
0.958,0.042,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.996,0.004,0
0.994,0.006,0
0.066,0.934,1
1.0,0.0,0
0.961,0.039,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.006,0.994,1
0.992,0.008,0
1.0,0.0,0
1.0,0.0,0
0.994,0.006,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.999,0.001,0
0.997,0.003,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.439,0.561,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.941,0.059,0
0.999,0.001,0
1.0,0.0,0
0.997,0.003,0
0.009,0.991,1
0.999,0.001,0
0.971,0.029,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.162,0.838,1
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
0.001,0.999,1
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.982,0.018,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
0.914,0.086,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.978,0.022,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.003,0.997,1
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
0.982,0.018,0
1.0,0.0,0
1.0,0.0,0
0.264,0.736,1
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
1.0,0.0,0
0.985,0.015,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.979,0.021,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.992,0.008,0
1.0,0.0,0
0.004,0.996,1
1.0,0.0,0
0.087,0.913,1
1.0,0.0,0
0.952,0.048,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.929,0.071,0
0.976,0.024,0
0.989,0.011,0
0.004,0.996,1
0.993,0.007,0
0.998,0.002,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.999,0.001,0
0.971,0.029,0
0.996,0.004,0
0.956,0.044,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
0.988,0.012,0
0.995,0.005,0
0.118,0.882,1
1.0,0.0,0
0.999,0.001,0
0.974,0.026,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.036,0.964,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
0.992,0.008,0
0.997,0.003,0
1.0,0.0,0
0.993,0.007,0
0.967,0.033,0
1.0,0.0,0
0.005,0.995,1
1.0,0.0,0
0.999,0.001,0
0.983,0.017,0
1.0,0.0,0
0.991,0.009,0
0.963,0.037,0
1.0,0.0,0
0.06,0.94,1
0.963,0.037,0
1.0,0.0,0
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.086,0.914,1
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.982,0.018,0
0.009,0.991,1
1.0,0.0,0
0.965,0.035,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.987,0.013,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.98,0.02,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.99,0.01,0
1.0,0.0,0
0.991,0.009,0
0.99,0.01,0
0.964,0.036,0
0.986,0.014,0
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.987,0.013,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
0.991,0.009,0
0.945,0.055,0
0.999,0.001,0
1.0,0.0,0
0.985,0.015,0
1.0,0.0,0
0.119,0.881,1
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
0.989,0.011,0
1.0,0.0,0
1.0,0.0,0
0.995,0.005,0
0.9,0.1,0
1.0,0.0,0
0.963,0.037,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.986,0.014,0
0.802,0.198,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.948,0.052,0
0.996,0.004,0
1.0,0.0,0
0.988,0.012,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.056,0.944,1
1.0,0.0,0
1.0,0.0,0
0.984,0.016,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.98,0.02,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.999,0.001,0
1.0,0.0,0
0.98,0.02,0
1.0,0.0,0
0.988,0.012,0
0.999,0.001,0
1.0,0.0,0
0.029,0.971,1
0.034,0.966,1
0.028,0.972,1
1.0,0.0,0
1.0,0.0,0
0.012,0.988,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.996,0.004,0
0.858,0.142,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.989,0.011,0
0.998,0.002,0
0.998,0.002,0
1.0,0.0,0
0.035,0.965,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.154,0.846,1
0.112,0.888,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.977,0.023,0
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
0.967,0.033,0
1.0,0.0,0
1.0,0.0,0
0.988,0.012,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.002,0.998,1
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.242,0.758,1
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.982,0.018,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.969,0.031,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.989,0.011,0
1.0,0.0,0
0.999,0.001,0
0.954,0.046,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
0.818,0.182,1
0.0,1.0,1
0.959,0.041,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.993,0.007,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.99,0.01,0
1.0,0.0,0
0.006,0.994,1
0.97,0.03,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.986,0.014,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.988,0.012,0
1.0,0.0,0
0.178,0.822,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.999,0.001,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
0.994,0.006,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
0.998,0.002,0
0.003,0.997,1
1.0,0.0,0
1.0,0.0,0
0.005,0.995,1
1.0,0.0,0
0.008,0.992,1
1.0,0.0,0
0.999,0.001,0
0.987,0.013,0
1.0,0.0,0
0.951,0.049,0
1.0,0.0,0
0.038,0.962,1
1.0,0.0,0
0.982,0.018,0
1.0,0.0,0
0.986,0.014,0
0.979,0.021,0
1.0,0.0,0
0.003,0.997,1
0.015,0.985,1
1.0,0.0,0
0.966,0.034,0
1.0,0.0,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.982,0.018,0
0.999,0.001,0
0.992,0.008,0
0.003,0.997,1
0.995,0.005,0
1.0,0.0,0
0.999,0.001,0
0.997,0.003,0
0.983,0.017,0
1.0,0.0,0
0.356,0.644,1
0.009,0.991,1
0.863,0.137,0
0.977,0.023,0
0.989,0.011,0
1.0,0.0,0
1.0,0.0,0
0.091,0.909,1
1.0,0.0,0
0.985,0.015,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.986,0.014,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.998,0.002,0
1.0,0.0,0
0.998,0.002,0
0.005,0.995,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.994,0.006,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.873,0.127,0
1.0,0.0,0
0.972,0.028,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.986,0.014,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.94,0.06,0
0.999,0.001,0
0.966,0.034,0
1.0,0.0,0
0.0,1.0,1
0.999,0.001,0
1.0,0.0,0
0.481,0.519,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
0.279,0.721,1
0.082,0.918,1
1.0,0.0,0
1.0,0.0,0
0.981,0.019,0
1.0,0.0,0
1.0,0.0,0
0.927,0.073,0
0.991,0.009,0
1.0,0.0,0
0.998,0.002,0
0.978,0.022,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.917,0.083,0
0.073,0.927,1
0.013,0.987,1
1.0,0.0,0
1.0,0.0,0
0.458,0.542,1
1.0,0.0,0
0.999,0.001,0
0.954,0.046,0
1.0,0.0,0
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
1.0,0.0,0
0.007,0.993,1
1.0,0.0,0
1.0,0.0,0
0.964,0.036,0
1.0,0.0,0
1.0,0.0,0
0.041,0.959,1
0.0,1.0,1
1.0,0.0,0
0.944,0.056,0
1.0,0.0,0
0.989,0.011,0
1.0,0.0,0
0.111,0.889,1
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.13,0.87,1
0.988,0.012,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.945,0.055,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.944,0.056,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.004,0.996,1
0.0,1.0,1
0.019,0.981,1
1.0,0.0,0
0.978,0.022,0
0.003,0.997,1
0.971,0.029,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.939,0.061,0
0.003,0.997,1
1.0,0.0,0
0.995,0.005,0
0.94,0.06,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.037,0.963,1
1.0,0.0,0
1.0,0.0,0
0.034,0.966,1
0.975,0.025,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.865,0.135,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.995,0.005,0
0.018,0.982,1
1.0,0.0,0
1.0,0.0,0
0.987,0.013,0
0.999,0.001,0
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
0.988,0.012,0
0.99,0.01,0
1.0,0.0,0
0.998,0.002,0
0.002,0.998,1
0.998,0.002,0
1.0,0.0,0
0.97,0.03,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.976,0.024,0
0.978,0.022,0
1.0,0.0,0
1.0,0.0,0
0.957,0.043,0
0.993,0.007,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.964,0.036,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.163,0.837,1
1.0,0.0,0
1.0,0.0,0
0.99,0.01,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.982,0.018,0
1.0,0.0,0
0.005,0.995,1
0.999,0.001,0
0.993,0.007,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.983,0.017,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.981,0.019,0
1.0,0.0,0
0.995,0.005,0
0.994,0.006,0
1.0,0.0,0
0.97,0.03,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.009,0.991,1
1.0,0.0,0
1.0,0.0,0
0.964,0.036,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
0.981,0.019,0
1.0,0.0,0
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.99,0.01,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.987,0.013,0
0.007,0.993,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.992,0.008,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.981,0.019,0
0.987,0.013,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.983,0.017,0
0.095,0.905,1
0.997,0.003,0
0.994,0.006,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.988,0.012,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.999,0.001,0
1.0,0.0,0
0.004,0.996,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
0.968,0.032,0
1.0,0.0,0
0.987,0.013,0
1.0,0.0,0
0.006,0.994,1
0.999,0.001,0
1.0,0.0,0
0.738,0.262,0
0.004,0.996,1
1.0,0.0,0
